520
412 360
0 2 18
5 7 23
5 10 6
0 5 1
0 0 65
8 0 74
15 0 117
96 81 198
100 85 202
104 89 206
101 90 183
77 66 159
0 0 26
0 0 30
0 3 2
0 4 3
2 5 12
9 12 19
11 0 113
22 7 124
110 99 194
94 83 178
96 81 200
107 92 211
71 65 131
0 0 54
0 4 6
2 6 8
0 0 0
5 11 2
11 1 87
4 0 80
33 15 151
100 82 218
110 94 218
104 88 212
112 98 208
63 49 159
0 0 21
0 1 22
1 6 5
2 7 6
4 5 26
5 6 27
4 0 110
47 32 153
105 92 199
97 84 191
99 84 205
104 89 210
36 33 78
0 0 39
1 6 5
1 6 5
2 7 3
2 7 3
2 0 86
1 0 85
61 45 171
106 90 216
105 93 191
101 89 187
108 99 182
39 30 113
0 0 0
0 0 0
0 3 0
0 5 1
0 0 21
8 8 36
0 0 118
70 51 195
105 93 193
105 93 193
105 92 199
105 92 199
20 20 48
0 0 27
0 6 0
0 0 0
0 0 15
0 0 21
5 0 89
5 0 89
84 68 194
106 90 216
105 91 205
107 93 207
103 92 185
11 0 93
0 3 12
0 3 12
1 6 5
2 7 6
7 6 41
9 8 43
6 0 126
89 71 209
98 86 186
103 91 191
103 89 203
96 82 196
5 4 37
4 3 36
2 8 0
0 0 0
0 0 9
12 15 24
7 0 95
6 0 94
103 89 203
96 82 196
104 89 206
106 91 208
83 79 131
8 4 56
7 13 4
0 0 0
0 1 3
0 2 4
14 7 78
1 0 65
23 9 123
108 94 208
105 92 197
107 94 199
104 94 182
74 64 152
8 8 36
1 1 29
1 7 0
0 0 0
0 3 12
4 7 16
0 0 110
28 11 140
101 88 193
96 83 188
106 92 202
104 90 200
50 47 90
0 0 37
6 12 3
0 2 0
0 0 0
0 6 0
7 0 77
0 0 54
46 31 150
100 85 204
103 89 201
100 86 198
115 107 185
46 38 116
0 0 11
4 6 22
0 5 0
0 5 0
1 1 29
2 2 30
0 0 117
62 44 180
114 100 210
99 85 195
110 97 204
112 99 206
35 32 79
0 0 41
0 4 0
0 0 0
0 4 0
8 14 3
0 0 76
0 0 76
74 59 176
111 96 213
104 93 188
98 87 182
104 95 176
11 2 83
4 10 1
4 10 1
4 10 1
4 10 1
0 0 45
7 3 55
5 0 111
84 69 190
104 92 192
104 92 192
104 91 196
104 91 196
9 9 37
0 0 25
0 3 0
0 4 0
0 0 23
1 2 25
4 0 108
5 0 109
93 78 195
105 90 207
108 95 202
107 94 201
94 86 162
2 0 70
0 2 11
0 1 10
0 2 0
0 0 0
11 7 59
5 1 53
18 0 141
97 78 220
96 83 188
99 86 191
106 94 194
78 66 166
4 5 28
0 0 16
1 8 0
0 0 0
0 1 3
11 15 17
4 0 112
30 14 138
103 89 203
100 86 200
99 86 193
103 90 197
70 64 126
0 0 49
0 0 0
0 3 0
0 3 0
6 13 0
11 0 101
0 0 90
33 17 141
108 92 216
97 86 181
101 90 185
106 95 188
57 46 139
0 0 13
4 4 30
0 3 7
2 6 10
6 6 34
8 8 36
0 0 96
46 32 144
110 98 200
107 95 197
106 93 198
112 99 204
41 37 87
0 0 36
0 3 2
0 1 0
0 3 0
2 8 0
14 1 108
0 0 92
61 45 171
105 89 215
97 83 197
100 86 200
113 101 199
33 21 119
1 4 15
1 4 15
0 4 0
0 0 0
5 6 27
8 9 30
8 0 126
72 54 190
106 96 186
96 86 176
108 96 198
101 89 191
18 15 60
0 0 41
0 3 10
0 0 0
0 0 2
9 13 17
8 0 102
1 0 95
81 66 187
108 93 214
99 85 195
97 83 193
98 88 174
11 1 87
0 3 12
2 5 14
0 6 0
0 3 0
0 0 59
0 0 59
6 0 102
94 80 190
97 83 197
97 83 197
99 89 179
93 83 173
0 0 30
1 0 33
0 3 0
0 0 0
0 0 0
1 7 8
9 0 122
12 1 125
98 90 193
101 93 196
106 92 206
108 94 208
81 73 149
0 0 66
0 0 2
12 11 14
0 0 56
6 0 70
11 0 138
1 0 128
54 55 78
255 255 255
255 255 255
255 255 255
255 255 255
179 180 201
0 0 49
5 0 67
0 0 0
0 4 3
6 0 129
9 0 132
0 0 69
83 72 167
255 255 255
255 255 255
255 255 255
255 255 255
136 134 174
0 0 17
6 9 20
0 0 7
0 0 67
2 0 70
0 0 113
0 0 101
107 108 127
255 255 255
255 255 255
255 255 255
255 255 255
109 112 150
0 0 21
0 0 33
0 1 42
0 1 42
5 0 145
2 0 142
0 0 48
151 150 212
255 255 255
255 255 255
255 255 255
255 255 255
75 67 143
0 0 60
4 6 22
2 4 20
6 0 92
9 0 95
6 0 112
0 0 91
189 192 201
255 255 255
255 255 255
255 255 255
255 255 255
41 39 77
0 0 11
0 1 22
0 0 28
0 0 31
7 0 136
0 0 129
0 0 48
213 208 255
255 255 255
255 255 255
255 255 255
255 255 255
16 11 68
0 0 52
0 1 3
0 1 3
1 0 109
2 0 110
2 0 76
2 0 76
248 251 255
255 255 255
255 255 255
255 255 255
233 230 255
0 0 40
5 6 25
0 1 20
0 0 56
5 0 61
15 0 135
0 0 118
20 20 46
255 255 255
255 255 255
255 255 255
255 255 255
209 211 227
0 0 26
0 0 42
5 8 17
0 0 9
5 0 117
21 4 133
2 0 84
44 33 126
255 255 255
255 255 255
255 255 255
255 255 255
175 173 213
0 0 24
0 3 7
1 5 9
0 0 71
15 6 87
9 0 132
0 0 110
79 80 101
255 255 255
255 255 255
255 255 255
255 255 255
143 142 173
0 0 13
9 7 45
0 0 26
0 0 30
7 0 130
11 0 134
0 0 70
110 100 186
255 255 255
255 255 255
255 255 255
255 255 255
108 103 158
0 0 37
1 2 23
1 2 23
1 0 89
1 0 89
18 3 124
0 0 88
146 147 168
255 255 255
255 255 255
255 255 255
255 255 255
78 77 110
0 0 33
0 0 35
0 0 22
0 1 24
16 0 139
9 0 132
0 0 33
184 179 234
255 255 255
255 255 255
255 255 255
255 255 255
47 44 91
0 0 40
4 8 10
1 5 7
0 0 114
9 0 123
4 0 102
0 0 87
224 225 244
255 255 255
255 255 255
255 255 255
255 254 255
23 20 63
0 0 15
5 7 23
0 0 42
2 0 44
7 0 142
9 0 144
5 6 29
252 253 255
255 255 255
255 255 255
255 255 255
238 237 255
2 0 46
0 0 40
0 3 0
0 2 0
1 0 111
7 0 117
0 0 90
23 10 115
255 255 255
255 255 255
255 255 255
255 255 255
204 199 255
0 0 39
2 4 20
1 3 19
0 0 66
12 4 80
15 0 146
0 0 127
49 46 91
255 255 255
255 255 255
255 255 255
255 255 255
174 175 196
0 0 28
0 0 35
0 0 21
4 5 28
0 0 112
12 0 124
0 0 59
75 69 135
255 255 255
255 255 255
255 255 255
255 255 255
135 134 167
0 0 24
1 4 15
0 0 8
2 0 68
7 0 73
9 0 117
0 0 91
121 122 145
255 255 255
255 255 255
255 255 255
255 255 255
100 101 124
0 0 21
4 2 40
0 0 42
1 0 45
8 0 133
13 0 138
0 0 45
148 140 216
255 255 255
255 255 255
255 255 255
255 255 255
75 74 109
0 0 23
0 3 7
0 0 1
0 0 88
8 0 98
4 0 102
0 0 75
182 185 196
255 255 255
255 255 255
255 255 255
255 255 255
39 40 63
0 0 19
0 0 19
0 0 47
0 0 47
8 0 133
1 0 126
0 0 31
217 214 255
255 255 255
255 255 255
255 255 255
255 255 255
16 10 74
0 0 54
5 8 15
4 7 14
6 0 94
7 0 95
5 0 89
4 0 88
255 255 255
255 255 255
255 255 255
255 255 255
232 229 255
0 0 38
0 0 22
0 1 24
1 0 37
6 4 42
18 1 134
0 0 115
20 17 60
255 255 255
255 255 255
255 255 255
255 255 255
209 212 223
0 0 48
0 0 52
0 4 0
0 4 0
1 0 115
6 0 120
1 0 67
51 43 117
255 255 255
255 255 255
255 255 255
255 255 255
172 169 216
0 0 23
6 8 22
0 0 7
1 0 71
12 4 82
12 0 128
0 0 99
81 82 105
255 255 255
255 255 255
255 255 255
255 255 255
145 145 173
0 0 29
0 0 45
0 0 28
0 0 31
0 0 125
16 0 147
0 0 56
114 106 180
255 255 255
255 255 255
255 255 255
255 255 255
98 92 154
0 0 46
0 2 13
0 0 8
0 0 65
5 0 77
12 0 112
0 0 83
162 164 180
255 255 255
255 255 255
255 255 255
255 255 255
71 71 97
0 0 30
0 0 22
0 0 22
5 4 37
11 0 131
16 0 136
0 0 31
188 183 242
255 255 255
255 255 255
255 255 255
255 255 255
46 45 80
0 0 31
0 0 14
0 0 12
0 0 97
5 0 103
6 0 98
1 0 93
220 221 244
255 255 255
255 255 255
255 255 255
251 251 255
20 20 46
0 0 25
0 0 22
0 0 60
5 0 67
11 0 138
11 0 138
2 1 34
244 243 255
255 255 255
255 255 255
255 255 255
237 239 255
0 0 41
0 0 37
0 0 7
2 5 12
0 0 121
11 0 132
0 0 80
19 14 100
255 255 255
255 255 255
255 255 255
255 255 255
204 202 240
0 0 32
1 0 3
2 1 4
0 0 62
4 0 68
0 0 126
155 136 255
188 189 212
44 45 68
49 46 91
61 58 103
253 254 255
240 241 255
200 193 255
47 40 109
0 0 0
0 4 3
7 0 130
13 0 136
186 175 255
159 148 243
40 43 52
61 64 73
77 76 107
254 253 255
228 226 255
206 204 244
7 10 21
0 0 5
2 0 70
1 0 69
20 3 134
204 187 255
136 137 156
28 29 48
56 56 95
102 102 141
255 255 255
209 212 250
176 179 215
0 0 30
0 0 31
2 4 45
0 0 131
33 17 173
203 202 255
114 113 175
36 38 79
50 52 93
130 133 153
255 255 255
225 217 255
175 167 243
0 0 4
4 6 22
0 0 86
1 0 87
63 48 169
214 199 255
92 95 104
46 49 58
57 56 87
149 148 179
255 255 255
217 215 253
150 151 172
0 0 0
0 0 30
8 7 42
0 0 129
71 51 200
216 211 255
75 70 127
43 41 79
54 52 90
176 179 188
255 255 255
226 221 255
132 127 184
0 0 0
6 10 12
11 0 119
0 0 105
111 102 185
206 197 255
50 53 64
54 57 68
40 37 80
207 204 247
255 255 255
220 217 255
98 99 118
0 0 3
0 0 53
7 1 63
0 0 111
139 121 255
204 204 230
44 44 70
49 45 95
62 58 108
214 216 232
251 253 255
210 207 254
83 80 127
0 0 0
2 5 14
5 0 117
0 0 98
164 153 246
179 168 255
39 39 67
55 55 83
71 70 101
242 241 255
234 232 255
211 209 249
46 50 54
0 0 0
5 0 77
6 0 78
9 0 132
176 157 255
160 161 182
40 41 62
68 62 124
77 71 133
255 255 255
231 230 255
199 197 235
19 17 55
0 0 23
0 0 28
8 0 131
14 0 137
209 199 255
133 123 209
39 41 57
44 46 62
104 107 118
255 255 255
219 214 255
200 195 250
1 2 23
1 2 23
1 0 89
1 0 89
33 18 139
207 192 255
120 121 142
39 40 61
41 38 85
127 124 171
255 255 255
224 223 255
166 163 208
0 0 35
0 0 22
9 10 33
0 0 121
61 42 184
216 211 255
89 84 139
41 40 75
44 43 78
159 159 187
255 255 255
221 218 255
153 150 197
0 0 0
0 0 0
8 0 122
0 0 99
87 73 185
213 199 255
81 82 101
41 42 61
61 60 95
178 177 212
255 255 255
217 214 255
124 126 142
0 0 8
0 0 42
1 0 43
0 0 127
100 79 235
205 206 229
60 61 84
51 49 87
50 48 86
209 208 243
251 250 255
213 210 255
104 101 148
0 0 0
7 12 6
12 0 122
0 0 107
141 128 233
195 182 255
48 50 66
68 70 86
55 54 87
219 218 251
249 244 255
220 215 255
63 65 81
0 0 0
0 0 67
9 1 77
0 0 123
164 144 255
179 176 221
36 33 78
50 47 92
65 62 107
242 243 255
247 248 255
207 205 245
42 40 80
0 0 9
4 5 28
9 0 121
7 0 119
182 176 242
155 149 215
43 41 79
55 53 91
76 76 102
255 255 255
221 220 253
196 195 228
15 18 29
0 0 3
8 0 74
0 0 65
22 6 130
197 181 255
145 146 169
43 44 67
57 55 93
103 101 139
255 255 255
226 227 250
197 195 233
0 0 34
0 0 41
2 0 46
13 0 138
18 0 143
221 213 255
114 106 182
44 44 72
44 44 72
131 132 151
255 255 255
225 224 255
183 182 217
0 0 0
1 5 9
6 0 96
0 0 90
62 48 160
212 198 255
101 104 115
34 37 48
41 41 67
153 153 179
255 255 255
207 208 231
155 156 175
0 0 4
0 0 41
7 3 55
0 0 115
79 60 204
214 211 255
71 68 113
39 37 75
57 55 93
171 170 203
255 255 255
214 208 255
129 123 187
0 0 0
0 0 1
0 0 88
1 0 89
110 99 194
217 206 255
58 60 74
53 55 69
56 50 116
198 192 255
252 249 255
220 217 255
97 98 121
0 0 7
12 10 48
2 0 38
0 0 108
133 116 249
196 193 236
54 51 94
50 48 88
53 51 91
231 234 245
254 255 255
217 212 255
81 76 135
0 0 0
6 12 1
11 0 125
0 0 111
166 158 232
176 168 242
47 48 67
57 58 77
65 65 93
251 251 255
245 242 255
211 208 255
26 28 42
0 0 0
9 1 79
1 0 71
11 0 127
185 168 255
157 158 181
32 33 56
53 50 97
79 76 123
255 255 255
224 224 252
205 201 251
20 16 66
0 0 26
6 5 40
5 0 136
26 6 157
203 195 255
141 133 207
36 32 84
47 43 95
99 101 115
255 255 255
220 214 255
196 190 252
0 0 6
0 0 7
2 0 74
6 0 78
34 20 134
202 188 255
119 121 137
42 44 60
60 55 112
121 116 173
255 255 255
227 227 253
177 176 207
0 0 17
0 0 32
1 0 33
0 0 106
46 28 166
216 211 255
97 92 151
44 43 74
57 56 87
156 158 172
255 255 255
217 216 251
159 158 193
0 0 3
5 7 23
9 0 107
0 0 92
100 87 192
214 201 255
76 77 100
41 42 65
47 46 77
171 170 201
255 255 255
219 219 245
115 115 141
0 0 9
7 0 69
0 0 61
0 0 109
106 87 233
203 202 235
61 60 93
42 39 86
60 57 104
192 194 210
254 255 255
210 207 254
92 89 136
0 0 0
0 0 3
0 0 116
4 0 125
137 132 218
195 190 255
50 56 77
54 60 81
58 56 94
227 225 255
245 243 255
209 207 245
80 79 82
0 0 0
4 0 110
16 1 122
51 53 67
233 235 249
211 215 217
0 0 0
0 0 58
0 0 64
191 182 255
228 219 255
255 255 255
91 96 95
39 29 117
0 0 78
32 20 118
58 46 144
255 255 255
179 183 185
0 0 12
0 0 27
22 12 98
202 192 255
235 236 255
255 255 255
72 72 100
27 27 55
4 0 127
42 23 165
64 64 92
255 255 255
152 156 158
0 0 0
0 0 60
36 31 101
201 200 255
230 229 255
250 255 250
48 59 48
15 7 112
12 4 109
36 33 109
86 83 159
255 255 255
105 115 107
0 0 12
0 0 23
64 60 121
211 207 255
245 248 255
242 245 252
36 34 74
23 21 61
2 0 116
43 26 157
105 106 125
255 255 255
72 78 69
0 0 0
0 0 44
85 79 145
220 215 255
255 251 255
212 220 199
39 47 26
18 2 126
15 0 123
36 34 72
127 125 163
255 255 255
47 52 46
0 0 24
0 0 32
133 125 201
224 216 255
255 255 255
188 194 185
22 16 82
19 13 79
15 4 99
39 28 123
167 172 171
255 255 255
8 9 32
0 0 15
0 0 67
152 142 230
218 217 252
255 255 255
154 156 172
23 25 41
14 0 126
8 0 120
60 56 108
197 193 245
247 250 255
0 0 5
0 0 52
2 0 54
170 162 238
224 216 255
255 255 255
124 130 117
28 20 98
11 3 81
27 17 105
50 40 128
223 228 227
211 216 215
0 0 0
0 0 0
0 0 64
191 184 255
224 224 250
255 255 255
96 98 112
23 25 39
6 0 118
35 18 147
54 55 76
253 254 255
186 192 181
0 0 0
0 0 54
6 0 68
203 197 255
228 222 255
255 255 255
58 64 55
28 17 110
5 0 87
39 31 107
68 60 136
255 255 255
143 148 144
0 0 14
0 0 29
37 31 93
213 207 255
242 245 255
254 255 255
47 47 73
21 21 47
0 0 108
46 30 156
96 97 120
255 255 255
117 120 129
0 0 0
0 0 78
68 56 154
221 216 255
244 239 255
228 234 221
40 46 33
13 0 111
9 0 107
37 33 85
111 107 159
255 255 255
74 79 75
0 0 23
0 0 33
96 88 164
223 215 255
255 255 255
212 217 216
39 33 97
26 20 84
16 2 114
37 23 135
135 140 139
255 255 255
44 46 62
0 0 7
0 0 34
119 114 169
224 222 255
255 255 255
181 187 174
29 35 22
21 7 119
15 1 113
50 47 90
167 164 207
255 255 255
25 31 20
0 0 29
0 0 25
160 154 220
225 219 255
255 255 255
152 156 160
22 16 80
8 2 66
15 4 99
42 31 126
198 202 204
248 252 254
0 0 0
0 0 4
1 0 69
175 167 243
227 227 253
255 255 255
120 123 132
21 24 33
11 0 107
26 12 122
50 51 72
225 226 247
218 223 219
0 0 0
0 0 48
6 1 56
186 178 252
219 211 255
255 255 255
91 99 78
36 27 108
4 0 76
30 20 110
57 47 137
240 246 237
184 190 181
0 0 0
0 0 5
21 12 93
205 196 255
238 240 255
255 255 255
68 68 96
18 18 46
7 0 107
36 22 136
72 76 80
255 255 255
148 151 160
0 0 0
0 0 48
34 29 84
218 213 255
238 233 255
252 255 247
50 56 45
35 24 119
0 0 83
43 36 107
83 76 147
255 255 255
111 117 104
0 0 16
0 0 28
61 51 137
219 209 255
249 252 255
234 237 246
33 26 95
28 21 90
8 0 98
39 27 129
112 114 130
255 255 255
76 80 84
0 0 0
0 0 58
97 90 161
211 208 255
255 254 255
211 216 210
26 31 25
18 3 124
8 0 114
43 40 83
129 126 169
255 255 254
49 57 36
0 0 22
0 0 34
117 109 185
227 219 255
255 255 255
183 189 178
26 19 90
21 14 85
15 4 97
37 26 119
156 161 157
255 255 255
8 12 16
0 0 0
0 0 54
142 134 210
223 218 255
255 255 255
149 151 165
18 20 34
15 2 109
19 6 113
43 40 83
199 196 239
235 240 239
1 6 5
0 0 26
0 0 27
177 169 243
230 222 255
255 255 255
126 132 121
25 17 95
9 1 79
21 11 99
50 40 128
228 234 223
226 232 221
0 0 11
0 0 19
7 0 75
195 187 255
227 226 255
255 255 255
92 91 124
28 27 60
1 0 126
29 10 154
62 61 92
251 250 255
184 188 192
0 0 0
0 0 57
16 10 74
198 190 255
239 231 255
255 255 255
70 78 57
30 16 130
7 0 107
32 22 112
68 58 148
255 255 255
145 152 136
0 0 3
0 0 15
47 39 113
209 201 255
248 251 255
255 255 255
44 43 76
27 26 59
5 0 123
35 17 153
86 88 102
255 255 255
112 118 109
0 0 0
0 0 58
58 50 124
216 210 255
248 242 255
237 242 238
36 41 37
23 8 125
13 0 115
40 38 78
107 105 145
255 255 255
76 83 67
0 0 22
0 0 40
91 85 149
223 217 255
255 255 255
211 214 221
22 19 64
19 16 61
5 0 93
42 30 130
135 140 136
255 255 255
34 35 56
0 0 2
0 0 63
126 116 206
225 223 255
255 255 255
181 185 189
25 29 33
11 0 113
21 6 123
43 41 81
156 154 194
255 255 255
19 24 20
0 0 42
0 0 48
135 127 203
218 210 255
255 255 255
152 158 145
22 14 90
14 6 82
21 12 106
40 31 125
187 197 189
239 249 241
0 0 0
0 0 0
0 0 72
176 167 248
220 220 248
255 255 255
131 132 124
37 38 30
0 0 103
105 90 211
255 255 255
255 255 255
211 215 217
0 0 0
0 0 58
0 0 64
0 0 64
90 81 164
255 255 255
255 255 255
230 220 255
0 0 75
131 119 217
255 255 255
255 255 255
179 183 185
0 0 12
0 0 27
0 0 72
0 0 65
122 123 142
255 255 255
255 255 255
197 197 225
0 0 108
167 148 255
255 255 255
255 255 255
139 143 145
0 0 0
0 0 61
0 0 64
0 0 51
146 145 209
255 255 255
255 255 255
165 157 255
0 0 81
197 194 255
255 255 255
255 255 255
102 112 104
0 0 11
0 0 31
0 0 50
0 0 55
181 184 191
255 255 255
255 255 255
134 132 172
0 0 96
223 206 255
255 255 255
255 255 255
68 74 65
0 0 0
0 0 50
2 0 62
4 0 58
212 207 255
255 255 242
255 255 255
101 85 209
7 0 115
241 239 255
248 246 255
255 255 255
44 49 43
0 0 25
0 0 34
0 0 59
16 8 84
232 238 229
255 255 255
255 255 255
61 55 121
46 35 130
255 250 255
247 252 251
251 255 255
11 12 35
0 0 23
0 0 78
0 0 71
29 28 63
242 241 255
252 254 255
255 255 255
26 9 138
67 50 179
255 255 255
255 251 255
230 233 242
0 3 12
0 0 46
4 0 56
2 0 70
53 45 121
255 255 250
255 255 252
246 238 255
4 0 74
107 97 185
255 255 255
255 255 255
210 215 214
0 0 4
0 0 4
0 0 56
0 0 56
81 81 107
255 255 255
255 255 255
231 233 247
0 0 109
139 122 251
255 255 255
255 255 255
184 190 179
0 0 0
0 0 56
4 0 66
0 0 47
114 108 170
255 255 255
255 255 255
199 188 255
0 0 66
163 155 231
255 255 255
255 255 255
143 148 144
0 0 14
0 0 29
12 6 68
0 0 49
156 159 170
255 255 255
255 255 255
168 168 194
0 0 94
195 179 255
255 255 255
255 255 255
112 115 124
0 0 0
0 0 84
0 0 80
0 0 37
181 176 231
255 255 249
255 255 255
128 114 226
0 0 92
226 222 255
253 249 255
255 255 255
65 70 66
0 0 39
0 0 43
0 0 67
0 0 67
211 216 215
254 255 255
255 255 255
100 94 158
15 1 113
244 230 255
255 255 255
255 255 255
46 48 64
0 0 7
0 0 37
7 2 57
5 3 43
231 229 255
252 255 245
255 255 255
63 49 161
39 25 137
255 255 255
251 248 255
253 255 248
19 25 14
0 0 36
0 0 36
0 0 60
37 31 97
252 255 255
254 255 255
255 249 255
40 34 98
71 60 155
255 252 255
247 251 253
226 230 232
0 4 8
0 4 8
0 0 61
0 0 68
53 53 79
255 255 255
254 255 255
245 248 255
0 0 93
96 82 192
255 255 255
255 255 255
206 211 207
0 0 0
0 0 47
1 0 51
0 0 62
86 78 152
255 255 247
255 255 249
225 216 255
0 0 64
132 122 212
255 255 255
255 255 255
177 183 174
0 0 0
0 0 16
0 0 63
0 0 66
121 123 139
255 255 255
255 255 255
199 199 227
0 0 87
172 158 255
255 255 255
255 255 255
142 145 154
0 0 0
0 0 43
4 0 54
0 0 36
153 148 205
255 255 254
255 255 255
170 159 254
0 0 71
199 192 255
255 255 255
255 255 255
111 117 104
0 0 16
0 0 28
2 0 78
0 0 74
183 186 195
255 255 255
255 255 255
126 119 188
0 0 81
230 218 255
255 255 255
255 255 255
75 79 83
0 0 0
0 0 50
0 0 62
0 0 43
216 213 255
255 255 255
255 255 255
96 81 202
